v -3.516152 -3.065377 1.039152
v -3.424890 -0.999998 1.000000
vt 0.828572 0.250001
vt 0.600000 0.472225
vt 0.600000 0.027778
vt 0.257143 0.027778
vt 0.188571 0.205557
vt 0.097143 0.205557
vt 0.371429 0.750004
vt 0.314286 0.750004
vt 0.314286 0.527781
vt 0.542857 0.027778
vt 0.542857 0.472225
vt 0.314286 0.472225
vt 0.028571 0.527781
vt 0.257143 0.638892
vt 0.028571 0.750004
vt 0.257143 0.472225
vt 0.188572 0.294446
vt 0.028571 0.250001
vt 0.028572 0.194445
vt 0.028571 0.472225
vt 0.097143 0.294446
vt 0.891429 0.761115
vt 0.885714 0.761115
vt 0.885714 0.672226
vt 0.894286 0.616670
vt 0.888571 0.616670
vt 0.888571 0.527781
vt 0.248566 0.805561
vt 0.254281 0.805561
vt 0.254281 0.894449
vt 0.317143 0.808338
vt 0.402857 0.808338
vt 0.402857 0.891671
vt 0.971429 0.616670
vt 0.894286 0.527781
vt 0.171424 0.805560
vt 0.248566 0.894449
vt 0.968571 0.761115
vt 0.891429 0.672226
vt 0.028571 0.805560
vt 0.105714 0.805560
vt 0.105714 0.894449
vt 0.317143 0.891671
vt 0.405714 0.894449
vt 0.314286 0.805560
vt 0.257143 0.808322
vt 0.257143 0.891655
vt 0.885714 0.530558
vt 0.111429 0.805560
vt 0.111429 0.894449
vt 0.657143 0.750001
vt 0.657143 0.777778
vt 0.600000 0.750000
vt 0.600000 0.583335
vt 0.600000 0.527781
vt 0.657143 0.527781
vt 0.657143 0.861110
vt 0.657143 0.888888
vt 0.600000 0.861110
vt 0.742857 0.583337
vt 0.714286 0.583337
vt 0.714286 0.527782
vt 0.657143 0.638891
vt 0.657143 0.666668
vt 0.600000 0.638890
vt 0.657143 0.805555
vt 0.657143 0.833333
vt 0.600000 0.805555
vt 0.685714 0.583336
vt 0.657143 0.583336
vt 0.657143 0.611113
vt 0.771429 0.750002
vt 0.828571 0.750002
vt 0.771429 0.777779
vt 0.771429 0.833334
vt 0.771429 0.805557
vt 0.828571 0.805557
vt 0.771429 0.888889
vt 0.771429 0.861112
vt 0.828571 0.861112
vt 0.771429 0.972221
vt 0.771429 0.916667
vt 0.828571 0.916667
vt 0.714286 0.972221
vt 0.714286 0.916666
vt 0.742857 0.916666
vt 0.657143 0.972220
vt 0.657143 0.916665
vt 0.685714 0.916666
vt 0.600000 0.972219
vt 0.600000 0.916665
vt 0.771429 0.583337
vt 0.771429 0.527782
vt 0.828571 0.527783
vt 0.828571 0.583338
vt 0.771429 0.611115
vt 0.771429 0.638892
vt 0.828571 0.638893
vt 0.771429 0.666669
vt 0.771429 0.694447
vt 0.828571 0.694448
vt 0.771429 0.722224
vt 0.657143 0.694446
vt 0.657143 0.722223
vt 0.600000 0.694445
vt 0.828572 0.416669
vt 0.828572 0.472225
vt 0.828572 0.027778
vt 0.828572 0.083334
vt 0.828572 0.194446
vt 0.828572 0.361113
vt 0.828572 0.305557
vt 0.028572 0.027778
vt 0.542857 0.527781
vt 0.542857 0.750004
vt 0.485714 0.750004
vt 0.828572 0.138890
vt 0.428572 0.750004
vt 0.314286 0.027778
vt 0.257143 0.527781
vt 0.257143 0.583336
vt 0.028571 0.416669
vt 0.257143 0.694448
vt 0.257143 0.750004
vt 0.028571 0.361113
vt 0.028571 0.305557
vt 0.028572 0.083334
vt 0.028572 0.138890
vt 0.971429 0.527781
vt 0.171424 0.894448
vt 0.968571 0.672226
vt 0.028571 0.894449
vt 0.314286 0.894449
vt 0.885714 0.613892
vt 0.828571 0.972222
vt 0.746140 0.778232
vt 0.714334 0.778970
vt 0.714326 0.750288
vt 0.742857 0.888889
vt 0.714286 0.888888
vt 0.714286 0.861111
vt 0.714165 0.665908
vt 0.714296 0.638758
vt 0.742872 0.638846
vt 0.685744 0.749909
vt 0.685649 0.833360
vt 0.742865 0.833310
vt 0.714299 0.833430
vt 0.714312 0.806637
vt 0.685714 0.888888
vt 0.714286 0.611114
vt 0.714333 0.721751
vt 0.713659 0.690017
vt 0.742857 0.694442
vt 0.684621 0.664774
vt 0.682446 0.691278
vt 0.747298 0.750015
vt 0.743179 0.805543
vt 0.742857 0.861111
vt 0.742868 0.666505
vt 0.685725 0.777697
vt 0.684350 0.806058
vt 0.685714 0.861111
vt 0.685714 0.611114
vt 0.685721 0.638872
vt 0.742857 0.611114
vt 0.744078 0.722228
vt 0.685745 0.722130
vn 0.000000 0.000000 -1.000000
vn 0.000000 0.000000 1.000000
vn -0.000001 -1.000000 0.000000
vn -1.000000 0.000000 0.000000
vn 0.000001 1.000000 -0.000000
vn -0.000000 -1.000000 0.000000
vn 1.000000 -0.000001 0.000000
vn 0.000000 0.707107 0.707106
vn -0.707107 0.000000 0.707107
vn 0.707106 -0.000000 0.707108
vn -0.000000 -0.707107 0.707106
vn 1.000000 0.000000 0.000000
vn -0.000001 -1.000000 -0.000001
vn 0.000000 -1.000000 -0.000001
vn -0.000001 -1.000000 0.000001
vn 0.000000 1.000000 -0.000001
vn 0.000001 1.000000 -0.000001
vn 0.000000 0.707106 0.707107
vn 0.707108 -0.000000 0.707105
vn -0.000000 -0.707107 0.707107
vn 0.927458 0.121586 -0.353557
vn 0.976470 0.200659 -0.078616
vn 0.994751 0.102023 -0.002747
vn 0.992737 0.120212 0.000000
vn 0.912137 -0.401044 -0.084384
vn 0.970122 -0.232582 0.068606
vn 0.987335 -0.112857 -0.111209
vn 0.875371 0.003438 0.483439
vn 0.869670 0.002040 0.493630
vn 0.892209 0.026429 0.450789
vn 0.981079 0.121250 0.150792
vn 0.999753 0.007024 0.021085
vn 0.946539 0.119968 0.299454
vn 0.999109 -0.029835 0.029835
vn 0.979736 0.169286 -0.106998
vn 0.976440 0.211585 0.042360
vn 0.958708 0.282876 -0.028932
vn 0.999969 0.000000 0.000000
vn 0.993927 -0.109622 0.009461
vn 1.000000 -0.000000 0.000001
vn 0.997101 -0.040193 -0.064211
vn 0.964995 -0.167608 -0.201636
vn 0.933988 -0.073214 -0.349620
vn 0.916868 -0.306192 0.256020
vn 0.893150 0.000000 0.449759
vn 0.973408 -0.091137 0.210168
vn 0.833738 0.059249 0.548972
vn 0.771318 -0.069646 0.632627
vn 0.892697 -0.073366 0.444594
vn 0.918938 0.049990 -0.391220
vn 0.887570 0.030763 -0.459609
vn 0.975158 0.069582 -0.210211
vn 0.996368 0.084170 -0.012268
vn 0.974498 0.016727 -0.223770
vn 0.952391 0.023103 -0.303934
vn 0.985005 -0.055077 -0.163498
vn 0.912412 0.075625 0.402203
vn 0.926267 0.264657 0.268258
vn 0.998810 0.037416 0.030396
vn 0.997497 -0.069735 0.010285
vn 0.972808 -0.219581 0.073336
vn 0.978670 0.054917 -0.197965
vn 0.998692 0.036148 -0.036148
vn 0.990539 -0.137028 0.000000
vn 0.995132 -0.069683 -0.069683
vn 0.871059 -0.199286 -0.448866
vn 0.865526 -0.034280 -0.499690
vn 0.886441 0.093234 0.453322
vn 0.936130 -0.000000 -0.351654
vn 0.962437 0.000000 -0.271505
vn 0.911486 -0.000000 -0.411331
f 25/1/1 2/2/1 3/3/1
f 7/4/2 11/5/2 12/6/2
f 46/7/3 5/8/3 6/9/3
f 6/10/4 7/11/4 3/12/4
f 7/13/5 31/14/5 3/15/5
f 6/16/2 10/17/2 11/5/2
f 12/6/2 28/18/2 37/19/2
f 5/20/2 9/21/2 10/17/2
f 13/22/4 24/23/4 18/24/4
f 14/25/6 21/26/6 24/27/6
f 15/28/7 19/29/7 21/30/7
f 23/31/2 22/32/2 20/33/2
f 11/34/6 14/25/6 13/35/6
f 10/36/7 15/28/7 14/37/7
f 12/38/4 13/22/4 16/39/4
f 9/40/5 16/41/5 15/42/5
f 17/43/8 20/33/8 19/44/8
f 24/45/9 23/31/9 17/43/9
f 20/46/10 22/47/10 21/30/10
f 23/48/11 24/27/11 21/26/11
f 16/41/5 18/49/5 19/50/5
f 49/51/7 78/52/7 25/53/7
f 36/54/12 4/55/12 42/56/12
f 53/57/12 88/58/12 29/59/12
f 91/60/12 54/61/12 31/62/12
f 57/63/12 95/64/12 27/65/12
f 58/66/12 79/67/12 44/68/12
f 82/69/12 59/70/12 42/56/12
f 59/70/12 81/71/12 36/54/12
f 45/72/12 28/73/12 83/74/12
f 84/75/12 60/76/12 48/77/12
f 86/78/12 52/79/12 32/80/12
f 46/81/12 61/82/12 43/83/12
f 30/84/12 51/85/12 87/86/12
f 41/87/12 62/88/12 89/89/12
f 41/87/12 1/90/12 40/91/12
f 63/92/12 47/93/12 8/94/12
f 63/92/12 39/95/12 90/96/12
f 56/97/12 26/98/12 92/99/12
f 64/100/12 37/101/12 93/102/12
f 65/103/12 96/104/12 38/105/12
f 40/106/1 1/107/1 2/2/1
f 4/108/1 36/109/1 3/3/1
f 25/1/1 3/3/1 38/110/1
f 29/111/1 2/2/1 44/112/1
f 29/111/1 40/106/1 2/2/1
f 8/113/2 7/4/2 12/6/2
f 2/114/6 1/115/6 41/116/6
f 3/3/1 27/117/1 38/110/1
f 2/2/1 25/1/1 44/112/1
f 36/109/1 27/117/1 3/3/1
f 46/7/13 6/9/13 30/118/13
f 2/119/4 6/10/4 3/12/4
f 41/116/14 30/118/14 2/114/14
f 30/118/15 6/9/15 2/114/15
f 7/4/2 6/16/2 11/5/2
f 7/13/16 8/120/16 47/121/16
f 9/21/2 5/20/2 43/122/2
f 7/13/5 47/121/5 31/14/5
f 31/14/5 42/123/5 3/15/5
f 42/123/17 4/124/17 3/15/17
f 43/122/1 32/125/1 48/126/1
f 39/127/2 8/113/2 12/6/2
f 43/122/2 28/18/2 9/21/2
f 43/122/2 48/126/2 28/18/2
f 26/128/2 12/6/2 37/19/2
f 26/128/2 39/127/2 12/6/2
f 6/16/2 5/20/2 10/17/2
f 16/39/4 13/22/4 18/24/4
f 28/18/2 12/6/2 9/21/2
f 13/35/6 14/25/6 24/27/6
f 14/37/12 15/28/12 21/30/12
f 17/43/2 23/31/2 20/33/2
f 12/129/6 11/34/6 13/35/6
f 11/130/7 10/36/7 14/37/7
f 9/131/4 12/38/4 16/39/4
f 10/132/5 9/40/5 15/42/5
f 18/133/18 17/43/18 19/44/18
f 18/133/9 24/45/9 17/43/9
f 19/29/19 20/46/19 21/30/19
f 22/134/20 23/48/20 21/26/20
f 15/42/5 16/41/5 19/50/5
f 78/52/12 58/66/12 44/68/12
f 59/70/12 36/54/12 42/56/12
f 78/52/12 44/68/12 25/53/12
f 88/58/12 62/88/12 40/91/12
f 47/93/12 63/92/12 91/60/12
f 88/58/12 40/91/12 29/59/12
f 91/60/12 31/62/12 47/93/12
f 95/64/12 65/103/12 38/105/12
f 95/64/12 38/105/12 27/65/12
f 79/67/12 53/57/12 29/59/12
f 31/62/12 54/61/12 82/69/12
f 79/67/12 29/59/12 44/68/12
f 82/69/12 42/56/12 31/62/12
f 81/71/12 57/63/12 27/65/12
f 60/76/12 83/74/12 48/77/12
f 52/79/12 84/75/12 32/80/12
f 81/71/12 27/65/12 36/54/12
f 83/74/12 28/73/12 48/77/12
f 61/82/12 86/78/12 43/83/12
f 84/75/12 48/77/12 32/80/12
f 5/135/12 46/81/12 43/83/12
f 30/84/12 87/86/12 46/81/12
f 86/78/12 32/80/12 43/83/12
f 41/87/12 89/89/12 30/84/12
f 87/86/12 61/82/12 46/81/12
f 62/88/12 41/87/12 40/91/12
f 39/95/12 63/92/12 8/94/12
f 89/89/12 51/85/12 30/84/12
f 56/97/12 90/96/12 26/98/12
f 90/96/12 39/95/12 26/98/12
f 64/100/12 92/99/12 37/101/12
f 45/72/12 93/102/12 28/73/12
f 92/99/12 26/98/12 37/101/12
f 93/102/12 37/101/12 28/73/12
f 96/104/12 49/51/12 25/53/12
f 96/104/12 25/53/12 38/105/12
f 98/136/21 66/137/22 33/138/23
f 99/139/12 73/140/12 34/141/24
f 76/142/25 35/143/26 77/144/27
f 78/52/28 49/51/29 71/145/30
f 102/146/31 79/67/32 58/66/33
f 81/71/34 59/70/12 82/69/12
f 104/147/35 72/148/36 50/149/37
f 105/150/38 88/58/12 53/57/12
f 75/151/39 54/61/12 91/60/40
f 68/152/41 55/153/42 94/154/43
f 108/155/44 95/64/45 57/63/46
f 96/104/47 65/103/48 97/156/49
f 83/74/50 98/136/21 70/157/51
f 85/158/52 98/136/21 83/74/50
f 50/149/37 66/137/22 98/136/21
f 86/78/12 99/139/12 74/159/53
f 61/82/12 87/86/12 99/139/12
f 87/86/12 51/85/12 73/140/12
f 92/99/54 100/160/55 77/144/27
f 64/100/56 94/154/43 100/160/55
f 55/153/42 76/142/25 100/160/55
f 66/137/22 101/161/57 71/145/30
f 80/162/58 101/161/57 66/137/22
f 58/66/33 78/52/28 101/161/57
f 102/146/31 80/162/58 50/149/37
f 67/163/59 102/146/31 72/148/36
f 67/163/59 53/57/12 79/67/32
f 103/164/60 82/69/12 54/61/12
f 35/143/26 69/165/61 103/164/60
f 69/165/61 57/63/46 81/71/34
f 84/75/62 104/147/35 85/158/52
f 52/79/63 74/159/53 104/147/35
f 74/159/53 34/141/24 72/148/36
f 73/140/12 105/150/38 67/163/59
f 51/85/12 89/89/12 105/150/38
f 89/89/12 62/88/12 88/58/12
f 106/166/64 91/60/40 63/92/12
f 77/144/27 106/166/64 90/96/65
f 77/144/27 35/143/26 75/151/39
f 107/167/66 94/154/43 64/100/56
f 45/72/67 70/157/51 107/167/66
f 70/157/51 33/138/23 68/152/41
f 76/142/25 108/155/44 69/165/61
f 55/153/42 97/156/49 108/155/44
f 65/103/48 95/64/45 108/155/44
f 109/168/68 97/156/49 55/153/42
f 71/145/30 109/168/68 68/152/41
f 49/51/29 96/104/47 109/168/68
f 70/157/51 98/136/21 33/138/23
f 74/159/53 99/139/12 34/141/24
f 100/160/55 76/142/25 77/144/27
f 101/161/57 78/52/28 71/145/30
f 80/162/58 102/146/31 58/66/33
f 103/164/60 81/71/34 82/69/12
f 85/158/52 104/147/35 50/149/37
f 67/163/59 105/150/38 53/57/12
f 106/166/64 75/151/39 91/60/40
f 107/167/66 68/152/41 94/154/43
f 69/165/61 108/155/44 57/63/46
f 109/168/68 96/104/47 97/156/49
f 45/72/67 83/74/50 70/157/51
f 60/76/69 85/158/52 83/74/50
f 85/158/52 50/149/37 98/136/21
f 52/79/63 86/78/12 74/159/53
f 86/78/12 61/82/12 99/139/12
f 99/139/12 87/86/12 73/140/12
f 56/97/70 92/99/54 77/144/27
f 92/99/54 64/100/56 100/160/55
f 94/154/43 55/153/42 100/160/55
f 33/138/23 66/137/22 71/145/30
f 50/149/37 80/162/58 66/137/22
f 80/162/58 58/66/33 101/161/57
f 72/148/36 102/146/31 50/149/37
f 34/141/24 67/163/59 72/148/36
f 102/146/31 67/163/59 79/67/32
f 75/151/39 103/164/60 54/61/12
f 75/151/39 35/143/26 103/164/60
f 103/164/60 69/165/61 81/71/34
f 60/76/69 84/75/62 85/158/52
f 84/75/62 52/79/63 104/147/35
f 104/147/35 74/159/53 72/148/36
f 34/141/24 73/140/12 67/163/59
f 73/140/12 51/85/12 105/150/38
f 105/150/38 89/89/12 88/58/12
f 90/96/65 106/166/64 63/92/12
f 56/97/70 77/144/27 90/96/65
f 106/166/64 77/144/27 75/151/39
f 93/102/71 107/167/66 64/100/56
f 93/102/71 45/72/67 107/167/66
f 107/167/66 70/157/51 68/152/41
f 35/143/26 76/142/25 69/165/61
f 76/142/25 55/153/42 108/155/44
f 97/156/49 65/103/48 108/155/44
f 68/152/41 109/168/68 55/153/42
f 33/138/23 71/145/30 68/152/41
f 71/145/30 49/51/29 109/168/68
