v -12.557813 -31.165203 2.567800
v -12.202120 -44.720570 4.470950
v 43.746269 -11.699246 0.640644
v 30.512512 -11.981408 -1.573442
v 35.884457 -5.838433 -0.600887
v 36.901669 -16.492598 1.562518
v 18.418741 -12.278923 -4.216165
v 6.136689 -12.273377 -4.191595
v 12.273377 -6.136689 -4.332956
v 12.315185 -18.469603 -1.702368
v 18.884306 -42.051338 8.727644
v 4.623655 -39.910095 2.751712
v 11.386045 -31.176935 7.370830
v 12.066954 -49.888805 8.990583
v 42.957306 36.821537 6.046480
v 31.694420 36.750835 -0.081008
v 36.826103 42.961044 6.156832
v 36.962410 30.137545 7.474249
v 19.188408 37.628174 -4.457166
v 5.923760 38.804604 -4.823475
v 12.311592 44.050484 -2.484838
v 12.232867 31.509710 -1.821920
v 18.388008 12.181249 -4.236234
v 6.136689 12.273377 -4.191595
v 12.232265 18.371824 -4.365077
v 12.270477 6.123957 -4.047953
v -6.194902 38.818798 -3.036257
v -17.216995 38.015877 -2.436311
v -11.648951 43.392250 3.592397
v -12.377558 31.738310 -5.289869
v -30.347441 36.846405 2.286532
v -42.959034 36.821598 3.301807
v -36.820911 42.957596 3.367878
v -37.337273 30.698875 0.295271
v -30.778805 12.298673 1.385568
v -43.111526 12.205973 -3.404254
v -37.419621 18.551144 -3.438492
v -36.810822 6.045086 -0.408181
v -6.136869 -12.273058 -4.176322
v -18.259918 -12.153891 -2.878256
v -12.222353 -6.095952 -3.410937
v -12.206737 -18.314047 -3.029367
v -29.576994 -10.992193 8.120944
v -43.215618 -12.076662 3.612135
v -35.717937 -5.916752 5.316974
v -36.263367 -17.298819 6.850246
v -32.338867 -37.103096 8.224605
v -47.058178 -38.212654 9.972935
v -38.696842 -31.490240 6.243710
v -38.203892 -42.090374 1.744703
v 46.440056 -44.427647 5.471883
v 42.925625 6.682827 -0.776401
v -6.136774 6.136777 -4.129291
v -6.858670 -44.750217 5.460989
v 44.250126 -17.035639 1.067820
v 18.499964 -18.494009 0.446788
v 18.376312 -48.533703 10.802400
v 42.827618 30.552692 6.157520
v 18.751944 31.063793 0.088163
v 18.394419 6.068849 -3.588625
v -6.257053 31.830524 -4.741538
v -30.114655 30.776232 0.511629
v -30.745514 6.141370 2.501390
v -6.136491 -18.402401 -4.460450
v -30.406271 -17.085398 7.337582
v -31.430782 -41.778721 1.149760
v 44.071793 -28.549126 3.095037
v 30.270248 -33.665577 -0.035086
v 33.743835 -46.995583 10.207273
v 42.106548 17.368689 0.039041
v 29.543205 15.111403 5.283162
v 30.677088 6.067547 -4.249193
v -6.124313 18.434547 -3.721310
v -17.659500 18.352148 -2.113846
v -18.332834 6.141363 -3.566484
v -6.769042 -30.955036 4.664729
v -18.510456 -31.275223 1.367929
v -17.554842 -44.619972 3.255238
v 43.181385 -6.742556 0.552304
v 30.317102 -6.023281 -3.038293
v 31.407642 -17.718073 3.732682
v 18.415247 -6.116834 -4.360564
v 6.136689 -6.136689 -4.134034
v 6.137313 -18.411327 -4.453780
v 18.441572 -31.385906 7.532238
v 4.215117 -31.385481 4.816629
v 5.944485 -49.770966 8.822381
v 42.957867 42.957928 6.282929
v 31.085911 43.000362 2.579717
v 31.873661 30.367130 1.219687
v 18.906961 43.715660 -3.407434
v 5.997264 44.194328 -1.294380
v 6.047825 31.498455 -3.863831
v 18.143383 18.051983 -3.324467
v 6.129561 18.400526 -4.248536
v 6.136689 6.136689 -4.134034
v -5.980694 43.698914 2.459959
v -17.316206 43.173466 2.508022
v -17.406618 31.711475 -4.665292
v -30.652216 42.958714 1.848568
v -42.957310 42.957237 1.438486
v -43.022232 30.690500 3.828150
v -30.763193 18.502937 -1.302503
v -43.178925 18.478056 -2.550163
v -42.833271 5.867157 -3.128427
v -6.136701 -6.136694 -4.133564
v -18.379911 -6.007921 -2.983357
v -18.200655 -18.306807 -3.546437
v -29.865746 -5.108819 4.726610
v -42.932289 -6.091815 3.623066
v -45.697445 -17.633410 4.593369
v -32.581394 -32.050686 8.375921
v -48.880600 -31.023371 12.030954
v -45.831539 -46.360424 2.453106
v -46.025177 49.093521 -3.761916
v -50.153805 -47.420486 -2.203302
v 48.294254 -50.826065 1.371912
v 49.093704 46.025356 3.325699
v 46.025459 49.093807 2.137971
v -49.093517 46.025173 -4.624197
v -46.712437 -50.083435 -2.915772
v 51.248489 -47.371273 0.918673
v 47.156227 -0.748989 0.550261
v -45.859303 -0.174899 0.610945
v -0.004247 46.342175 3.175561
v 0.000000 -3.068344 -4.134034
v -3.019315 49.138641 3.983280
v -49.041504 -3.119219 2.790954
v 4.089603 -54.596226 2.340693
v 49.789501 2.557932 0.369020
v 3.067312 49.150017 3.570852
v -48.919952 2.868071 0.261267
v -3.028394 -51.318684 0.549194
v 49.940613 -4.318665 2.587736
v 3.068344 0.000000 -4.134034
v -3.068344 0.000000 -4.134034
v 0.000000 3.068344 -4.134034
v -0.419551 -49.658684 6.455138
v 46.466396 -22.906332 0.209982
v 2.686113 -24.555735 -3.127076
v 24.548756 -3.064250 -4.644865
v 25.171753 -28.288034 5.469735
v 45.833107 24.054583 3.860224
v 3.050838 24.535179 -4.104358
v 25.010962 46.300144 0.500763
v 23.314335 19.318344 3.470262
v -3.071450 24.559231 -4.253794
v -46.082352 24.565422 2.342876
v -24.231373 46.029568 -2.549517
v -22.739565 21.614784 0.960400
v -3.230679 -24.541059 -2.887497
v -51.303127 -22.135012 6.255839
v -24.522984 -3.058136 -4.393715
v -24.399654 -27.487148 1.676343
v -27.611090 49.093742 -2.605256
v -53.732525 -25.996441 5.266871
v 28.382690 -51.645969 -1.503024
v 48.929089 27.663591 2.416109
v 27.708675 49.148624 3.225373
v -49.097710 27.616987 1.679646
v -28.005156 -48.283100 -3.505237
v 49.402531 -25.789658 0.257274
v 27.601421 0.003497 -4.806491
v -27.621344 0.012834 -1.239111
v -0.008624 27.719307 -4.646914
v -0.004709 -21.473869 -4.631419
v -21.358429 49.096977 -3.997173
v -53.021507 -19.960051 2.413247
v 21.518856 -49.247646 -4.723103
v 49.064095 20.685719 0.973912
v 21.604486 49.244884 2.269669
v -49.113583 21.483406 0.909205
v -21.394419 -50.800758 -1.097670
v 50.358261 -20.433325 1.127307
v 21.489956 -0.010990 -4.149580
v -21.408728 0.019735 -3.881426
v -0.010662 21.492189 -3.820090
v -0.842454 -27.696857 0.469162
v 28.607283 -25.023937 5.839311
v 21.632921 -24.264858 6.449448
v 25.111340 -21.276407 5.016142
v 25.459139 -49.094608 1.656411
v 26.843929 22.346947 5.218573
v 21.215994 24.161694 -0.262500
v 25.170647 27.158655 0.763686
v 24.548014 3.059160 -4.637965
v -19.762697 24.847675 -0.135287
v -25.752335 24.744207 1.001645
v -22.340263 28.155651 0.270852
v -24.479933 3.074604 -3.932765
v -21.291426 -24.394758 -0.936243
v -26.702538 -23.325302 4.843744
v -23.740452 -20.755518 -0.147075
v -24.587343 -46.571686 0.382863
v 49.396118 -37.228729 3.932914
v 29.374500 -40.705189 9.566158
v 38.232735 -25.675406 3.581192
v 41.222656 -42.114380 8.900894
v 45.592384 11.296799 0.932879
v 27.284779 10.922495 -0.435632
v 36.303101 18.662401 6.760504
v 36.605129 9.444150 -1.689184
v -3.068344 12.273379 -4.191546
v -21.093681 12.103707 -3.074852
v -12.166022 21.487581 -4.065680
v -12.281279 9.211607 -3.834071
v -3.857721 -38.141075 2.658660
v -19.997866 -38.300941 1.467887
v -12.379628 -27.784563 0.165868
v -11.843013 -40.923206 1.527281
v 47.404682 -12.073961 1.114630
v 27.637333 -12.241041 -2.786137
v 36.081455 -2.934329 -0.881862
v 36.250732 -14.200351 -0.181838
v 21.496504 -12.283415 -3.727281
v 3.068344 -12.273377 -4.191595
v 12.273377 -3.068344 -4.332954
v 12.281850 -15.351887 -3.950943
v 22.134275 -42.087704 10.555918
v 1.316902 -39.125153 2.151250
v 11.298012 -27.563314 7.403108
v 12.133148 -45.776909 10.116295
v 46.024906 36.821377 5.861419
v 29.095444 36.771389 -2.807443
v 36.823631 46.029015 5.521225
v 36.906357 33.695206 5.658675
v 22.832520 37.114235 -4.955407
v 2.847828 38.818066 -4.870952
v 12.283821 46.581882 0.608662
v 12.230581 35.249260 -3.653280
v 21.392826 11.886366 -3.205405
v 3.068344 12.273377 -4.191595
v 12.195648 21.396238 -4.134453
v 12.266587 9.189669 -4.043976
v -3.184485 38.790291 -3.882734
v -19.906910 37.696789 -1.486089
v -11.755828 46.113064 4.329353
v -12.197584 35.503937 -4.603452
v -26.324007 37.018089 2.000127
v -46.026672 36.821159 3.126375
v -36.820507 46.025570 2.885055
v -37.044060 33.753445 2.161417
v -27.583984 12.282985 -0.358779
v -46.091202 12.148120 -2.366463
v -37.584286 21.596916 -3.274944
v -36.960278 9.200137 -1.536521
v -3.068357 -12.273328 -4.190429
v -21.306860 -12.148312 -3.470237
v -12.238791 -3.037752 -3.525449
v -12.223612 -15.318559 -3.243347
v -26.832024 -11.551546 0.695322
v -48.456928 -12.488682 3.667424
v -36.344837 -2.286414 5.587265
v -35.645889 -13.827584 11.232389
v -26.873852 -37.941509 7.808337
v -49.840267 -37.705009 5.906762
v -37.375038 -28.578579 4.012945
v -39.136909 -41.243984 9.916375
v -39.888592 49.093639 0.414711
v -51.974922 -42.682835 -0.065818
v 42.211952 -51.398445 1.792063
v 49.093910 39.888824 5.296902
v 39.889793 49.095047 3.618328
v -49.093716 39.888641 -0.582558
v -41.141102 -50.694981 -1.865039
v 51.532192 -40.213531 1.271548
v 39.836132 -0.234265 0.030815
v -39.810047 -0.111632 0.825452
v -0.146072 41.600258 -3.070889
v 0.000000 -9.205033 -4.134034
v -8.998849 49.134197 3.508638
v -49.458134 -9.284283 2.379137
v 9.899582 -54.177143 1.122895
v 48.792873 8.502947 0.362845
v 9.200688 49.186333 3.231784
v -49.000008 9.003103 -1.016377
v -9.548415 -51.436409 1.468782
v 49.953316 -9.894218 1.508377
v 9.205033 0.000000 -4.191595
v -9.201664 0.004791 -4.062437
v 0.000000 9.205033 -4.134034
v -1.200084 -42.037586 3.328027
v 40.085953 -22.382942 0.526734
v 8.592241 -24.559168 2.083541
v 24.546551 -9.203967 -4.769519
v 25.251881 -37.991642 2.425399
v 39.547840 22.762892 8.234142
v 9.170662 24.493723 -3.872195
v 25.814661 40.075859 -3.890932
v 23.736881 13.503743 1.263399
v -9.206352 24.562878 -4.641037
v -40.481384 24.634150 -1.233270
v -23.092321 40.121136 1.050380
v -23.794050 15.296950 -1.656367
v -9.232107 -24.322535 -2.029041
v -39.795887 -25.117271 2.213721
v -24.435425 -9.141563 -4.152073
v -23.419609 -35.119949 4.588181
v -33.752075 49.093853 1.196520
v -52.353180 -34.089863 2.970806
v 35.157639 -51.914242 -0.153084
v 49.071934 33.762081 4.853662
v 33.760746 49.100887 3.821945
v -49.094799 33.752575 2.677718
v -34.315742 -47.500862 -3.926554
v 51.156139 -33.551212 0.528737
v 33.587727 0.018995 -3.236531
v -33.225273 1.009166 6.100204
v -0.149118 35.396603 -5.407560
v -0.000000 -15.341657 -4.332501
v -15.055416 49.118183 0.415844
v -53.076572 -15.356168 1.041025
v 15.433350 -50.107590 -3.838739
v 48.849655 13.995193 0.030947
v 15.371899 49.243496 2.671573
v -49.136196 15.304018 0.384320
v -15.424155 -52.044666 1.768952
v 50.444805 -14.758490 2.129653
v 15.343199 -0.002271 -4.426041
v -15.338184 0.050895 -2.945389
v -0.000123 15.345576 -4.231256
v -1.451265 -35.122025 3.154257
v 35.100281 -24.227217 4.639633
v 15.123398 -24.495104 5.497498
v 24.641731 -15.360765 -0.159787
v 25.773964 -44.690994 13.647354
v 33.125114 22.298128 6.994706
v 15.317208 24.530687 -3.159784
v 26.180819 33.756073 -3.035720
v 24.500551 8.951368 -3.793971
v -14.980934 24.632978 -3.823163
v -34.382244 24.624519 -2.829064
v -22.575714 34.459103 -0.594532
v -24.312592 9.146217 -3.059567
v -15.366239 -24.589115 -2.168479
v -34.494267 -23.971796 3.224435
v -23.875547 -14.834268 -1.370112
v -23.096577 -41.240845 3.761749
v 44.437294 -38.159348 7.383543
v 36.651142 -39.411369 8.667324
v 40.287529 -35.523205 5.182675
v 40.121258 -49.466999 5.143301
v 39.331718 12.708488 -2.938095
v 33.572853 11.358307 -0.146982
v 36.196842 14.328092 -0.100789
v 36.822372 3.148577 -1.300689
v -9.204759 12.276921 -3.795084
v -15.259882 12.208370 -3.839723
v -12.151292 15.301430 -2.969088
v -12.264509 3.095572 -3.651493
v -9.231948 -37.605938 2.094795
v -14.602397 -37.894855 0.352606
v -12.292211 -34.563412 2.367667
v -12.625715 -48.885551 6.116377
v 39.454128 -11.479161 0.688185
v 33.150120 -11.665569 -0.726026
v 35.945431 -8.762528 -0.464211
v 37.443203 -19.317255 2.088884
v 15.343623 -12.275016 -4.435037
v 9.205033 -12.273377 -4.242667
v 12.273377 -9.205033 -4.332954
v 12.313972 -21.579170 0.306139
v 15.769058 -42.021091 8.130672
v 8.531389 -41.525902 5.566292
v 11.998956 -36.417313 5.180301
v 12.293848 -52.645679 5.403982
v 39.890488 36.821781 5.926670
v 34.092194 36.787262 3.528782
v 36.832397 39.890781 5.964756
v 36.584480 26.316683 7.806149
v 15.585975 38.165504 -4.003393
v 9.069584 38.684052 -4.549993
v 12.313031 41.374302 -3.871473
v 12.275106 27.730331 -1.644612
v 15.333604 12.258144 -4.330541
v 9.204956 12.273264 -4.240918
v 12.272845 15.341299 -4.476947
v 12.273867 3.066273 -4.270857
v -9.130334 38.727585 -2.758227
v -14.599639 38.304050 -2.760129
v -11.756062 41.097710 0.174927
v -12.309569 27.822906 -4.970214
v -33.788334 36.822086 2.792614
v -39.900421 36.821659 3.246544
v -36.823013 39.889908 3.431417
v -37.540195 27.660477 -1.385371
v -33.956318 12.319111 -0.106961
v -40.133717 12.349932 -3.827864
v -37.225666 15.457273 -3.027836
v -36.684074 2.850124 1.196238
v -9.184449 -12.267406 -3.927887
v -15.266479 -12.222897 -3.126486
v -12.205011 -9.160675 -3.352019
v -12.221898 -21.286926 -3.453728
v -32.721062 -11.154425 10.160107
v -39.007812 -11.451395 8.084508
v -35.598129 -9.151263 6.769642
v -36.570087 -20.989723 3.433590
v -36.488003 -37.222321 8.738891
v -42.719959 -38.546406 12.432909
v -39.506699 -34.542576 9.162834
v -38.597435 -46.952324 -0.570166
v 49.116760 -44.130104 3.629956
v 43.781040 -44.924057 6.904630
v 46.800144 -40.960972 6.221022
v 46.036957 -48.219448 3.911591
v 46.122704 6.298721 0.184988
v 39.751717 6.818439 -1.853713
v 42.689884 9.682028 -1.125727
v 43.180950 3.149757 -0.137929
v -3.068344 6.136689 -4.134034
v -9.209140 6.143132 -3.889005
v -6.136944 9.205170 -4.120530
v -6.136685 3.068373 -4.133180
v -4.101531 -44.905636 5.774518
v -9.555576 -44.681366 4.984571
v -6.572851 -41.114986 2.931663
v -6.858491 -48.055939 5.950158
v 47.674488 -17.481873 2.109611
v 40.232330 -16.504934 1.289488
v 43.981018 -14.190691 1.098055
v 43.717857 -19.817326 0.323496
v 21.592487 -18.464823 0.960185
v 15.412766 -18.494820 -0.232957
v 18.467346 -15.387208 -1.540289
v 18.484583 -21.483597 2.419713
v 21.724466 -48.207699 11.232180
v 15.268555 -49.059574 9.849540
v 18.571507 -45.419582 11.691605
v 18.459103 -48.308670 -0.023088
v 45.847206 30.710180 4.873660
v 39.853149 30.303614 7.533628
v 42.925674 33.746796 5.797467
v 42.762722 27.138189 6.632657
v 22.512463 30.758467 -0.772106
v 15.378946 31.347155 -0.651801
v 19.066080 34.487171 -2.784902
v 18.483191 27.685257 0.603564
v 21.468651 6.089643 -4.152492
v 15.328142 6.088770 -3.659792
v 18.388184 9.148239 -3.972862
v 18.410666 3.022710 -3.771022
v -3.140704 31.625648 -4.806682
v -9.376349 31.860888 -4.973131
v -6.287837 35.691631 -4.426154
v -6.165103 27.812548 -4.472049
v -25.752249 31.057680 1.151515
v -34.131195 30.707167 -0.538036
v -30.216606 33.808487 1.579393
v -30.060343 27.732941 -0.454751
v -27.650755 6.139598 -0.470822
v -33.816521 6.113198 2.747456
v -30.751627 9.214056 2.244145
v -30.621033 3.172928 2.735802
v -3.067636 -18.396116 -4.454638
v -9.184610 -18.370886 -4.077938
v -6.136884 -15.339023 -4.298995
v -6.126017 -21.307816 -4.089825
v -25.767563 -16.456861 7.095908
v -34.058056 -17.454777 6.247211
v -30.110743 -14.036248 8.251164
v -30.332361 -19.876007 7.408488
v -27.552168 -43.055210 3.162448
v -34.968723 -41.230671 0.834147
v -31.669788 -40.491264 7.578307
v -31.389000 -44.085865 -2.736326
v 47.065067 -28.649858 2.362389
v 41.633759 -28.830587 3.003912
v 42.093285 -25.233463 2.228323
v 46.544010 -34.327118 4.359603
v 33.952061 -32.993587 1.631180
v 27.615221 -33.504532 0.188060
v 30.963713 -29.280970 3.857050
v 30.902151 -37.814255 0.977328
v 37.640064 -46.476677 8.722948
v 29.763668 -47.412495 11.571627
v 33.285126 -43.278255 11.931484
v 32.993645 -50.479549 4.047625
v 45.432369 17.400276 -0.541324
v 39.019947 16.916052 1.524991
v 42.445778 19.927055 5.128901
v 42.228951 14.944232 -2.331702
v 33.076263 15.309340 4.444811
v 26.301645 15.392508 5.068465
v 29.223385 17.922188 7.456767
v 30.077293 13.013816 2.475095
v 33.741749 5.971897 -1.994508
v 27.608801 6.099589 -4.724221
v 30.612183 8.750583 -2.859026
v 30.678270 3.057212 -4.636634
v -3.068365 18.431374 -3.954181
v -9.137352 18.423016 -3.221103
v -6.128552 21.499601 -3.932476
v -6.132741 15.351925 -4.004609
v -14.999998 18.345343 -3.041449
v -20.324368 18.388479 -0.945790
v -17.410458 21.521833 -1.522599
v -18.008034 15.196938 -2.949702
v -15.335309 6.156734 -3.849494
v -21.243402 6.126965 -3.501735
v -18.299574 9.146144 -3.524802
v -18.357872 3.092854 -3.418005
v -4.058364 -31.028528 4.721933
v -9.605593 -31.011019 3.865085
v -6.361024 -27.706369 0.688662
v -6.727149 -34.429840 4.086823
v -15.526978 -31.250736 1.766643
v -21.455296 -31.263056 1.557148
v -18.547544 -27.836357 -0.318946
v -17.830896 -34.821514 1.920194
v -14.834981 -44.779110 3.840471
v -20.476213 -44.385555 3.145202
v -17.211563 -41.219784 0.929490
v -18.231167 -48.846302 4.769898
v 47.087639 -7.172894 0.396560
v 39.261909 -6.212158 0.119267
v 43.441963 -3.810829 0.711599
v 43.310982 -9.325096 0.451518
v 33.104256 -5.904100 -1.844585
v 27.527468 -6.112885 -4.400901
v 30.444042 -3.001473 -3.645088
v 30.293087 -9.043580 -2.843322
v 34.217319 -17.073181 1.997350
v 28.252491 -18.060217 3.756395
v 31.177299 -14.696741 1.725653
v 31.611816 -20.980791 5.023443
v 21.484806 -6.116157 -4.427570
v 15.342447 -6.132010 -4.451533
v 18.419773 -3.053464 -4.225130
v 18.411350 -9.194928 -4.559338
v 9.205033 -6.136689 -4.191595
v 3.068344 -6.136689 -4.134034
v 6.136689 -3.068344 -4.134034
v 6.136689 -9.205033 -4.134034
v 9.216369 -18.429035 -3.651810
v 3.068344 -18.410065 -4.511178
v 6.136689 -15.341722 -4.332954
v 6.136710 -21.493044 -3.971406
v 21.557795 -31.737665 5.785704
v 15.160831 -31.205416 7.978862
v 18.278893 -27.558846 8.582495
v 19.005632 -36.810352 5.701730
v 7.631516 -31.441788 5.999383
v 1.090563 -31.269157 4.207716
v 4.557711 -27.616434 3.528890
v 4.494247 -35.749138 2.812426
v 9.004286 -50.316631 8.757815
v 2.304051 -47.595665 8.539440
v 5.093159 -45.344933 8.787149
v 6.503680 -52.861526 6.713548
v 46.025761 42.957409 5.817019
v 39.890228 42.958817 6.378427
v 42.957771 46.026196 5.363053
v 42.957840 39.889488 6.390249
v 33.839825 42.965633 5.189831
v 28.370974 43.100552 -0.409540
v 30.828812 46.068676 4.089221
v 31.424603 39.874435 0.532783
v 34.443336 30.173641 4.600668
v 29.030066 30.545370 -0.565034
v 31.860903 33.693775 0.390984
v 31.058275 26.127974 4.830832
v 22.255035 43.473770 -3.243684
v 15.571018 43.901989 -3.077137
v 18.682688 46.566441 -0.511535
v 19.087965 40.691940 -4.663794
v 9.119366 44.160538 -1.843204
v 2.937132 44.140522 -0.807509
v 6.085168 46.485729 1.887302
v 5.940611 41.702751 -3.581228
v 9.120156 31.573711 -2.876118
v 3.000160 31.374060 -4.650306
v 5.945487 35.478653 -4.983530
v 6.128244 27.694540 -3.870465
v 20.804193 17.250662 -0.645704
v 15.218234 18.313995 -4.196793
v 18.219202 21.233778 -3.454766
v 18.286646 15.101276 -3.782235
v 9.192887 18.391830 -4.373900
v 3.062967 18.416264 -4.056663
v 6.106441 21.434069 -3.791855
v 6.136687 15.341730 -4.332675
v 9.204975 6.136384 -4.184158
v 3.068344 6.136689 -4.134034
v 6.136689 9.205033 -4.134034
v 6.136689 3.068344 -4.134034
v -3.052480 43.875977 1.109627
v -8.842789 43.532017 3.327850
v -5.963784 46.202015 4.470509
v -6.072196 41.452049 -0.814578
v -14.450873 43.277218 3.277705
v -20.321945 43.073704 1.419075
v -17.717567 46.058846 1.476542
v -17.212309 40.620148 0.283347
v -15.048964 31.660641 -5.303905
v -19.789053 31.650953 -2.962317
v -17.274624 35.052067 -4.110678
v -17.433517 28.179789 -3.668973
v -27.273859 42.964657 0.277462
v -33.752686 42.957809 3.314851
v -30.682140 46.025951 1.042092
v -30.534864 39.895893 2.215615
v -39.889122 42.957405 2.747178
v -46.025410 42.957027 -0.890417
