v -3.516152 -3.065377 1.039152
v -3.424890 -0.999998 1.000000
v 4.000000 3.501123 4.000000
v 4.000000 3.501120 -4.000000
v 3.999999 -3.235352 4.000000
v 4.000000 -3.235354 -4.000000
v 5.000000 3.501123 4.000000
v 5.000000 3.501120 -4.000000
v 4.999999 -3.235352 4.000000
v 5.000000 -3.235354 -4.000000
v 5.000000 8.654529 4.400000
v 5.000000 8.654520 -4.400000
v 4.999999 -8.388753 4.400000
v 5.000000 -8.388761 -4.400000
v -5.000000 8.654529 4.399999
v -5.000000 8.654520 -4.400001
v -5.000001 -8.388753 4.399999
v -5.000000 -8.388761 -4.400001
vt 0.506834 0.653861
vt 0.506834 0.514226
vt 0.662783 0.581289
vt 0.058481 0.747115
vt 0.105266 0.614454
vt 0.167645 0.614454
vt 0.155949 0.788571
vt 0.194936 0.788572
vt 0.194936 0.954398
vt 0.355473 0.976019
vt 0.355473 0.810193
vt 0.448353 0.810193
vt 0.487340 0.788572
vt 0.643289 0.871485
vt 0.487340 0.954398
vt 0.058481 0.508717
vt 0.058481 0.415463
vt 0.105266 0.548124
vt 0.214430 0.581289
vt 0.214430 0.622745
vt 0.214430 0.415463
vt 0.167645 0.548124
vt 0.904507 0.979272
vt 0.900608 0.979272
vt 0.900608 0.912941
vt 0.898655 0.294341
vt 0.894756 0.294341
vt 0.894756 0.228011
vt 0.808988 0.979271
vt 0.805089 0.979271
vt 0.805089 0.912941
vt 0.703719 0.915014
vt 0.762200 0.915014
vt 0.762200 0.977199
vt 0.951288 0.294341
vt 0.898655 0.228011
vt 0.861621 0.979271
vt 0.808988 0.912941
vt 0.957139 0.979272
vt 0.904507 0.912941
vt 0.968832 0.730532
vt 0.916200 0.730532
vt 0.916200 0.664202
vt 0.703719 0.977199
vt 0.764149 0.979272
vt 0.701770 0.912941
vt 0.803137 0.977209
vt 0.803137 0.915025
vt 0.892807 0.230084
vt 0.912301 0.730532
vt 0.912301 0.664202
vt 0.814833 0.186553
vt 0.814833 0.165825
vt 0.853820 0.186554
vt 0.853820 0.310921
vt 0.853820 0.352377
vt 0.814833 0.352377
vt 0.814833 0.103641
vt 0.814833 0.082913
vt 0.853820 0.103642
vt 0.756352 0.310920
vt 0.775846 0.310920
vt 0.775846 0.352376
vt 0.814833 0.269465
vt 0.814833 0.248737
vt 0.853820 0.269465
vt 0.814833 0.145097
vt 0.814833 0.124369
vt 0.853820 0.145098
vt 0.795339 0.310921
vt 0.814833 0.310921
vt 0.814833 0.290193
vt 0.736858 0.186552
vt 0.697871 0.186552
vt 0.736858 0.165824
vt 0.736858 0.124368
vt 0.736858 0.145096
vt 0.697871 0.145096
vt 0.736858 0.082913
vt 0.736858 0.103641
vt 0.697871 0.103640
vt 0.736858 0.020729
vt 0.736858 0.062185
vt 0.697871 0.062184
vt 0.775846 0.020729
vt 0.775846 0.062185
vt 0.756352 0.062185
vt 0.814833 0.020730
vt 0.814833 0.062185
vt 0.795339 0.062185
vt 0.853820 0.020730
vt 0.853820 0.062186
vt 0.736858 0.310920
vt 0.736858 0.352376
vt 0.697871 0.352376
vt 0.697871 0.310920
vt 0.736858 0.290192
vt 0.736858 0.269464
vt 0.697871 0.269464
vt 0.736858 0.248736
vt 0.736858 0.228008
vt 0.697871 0.228008
vt 0.736858 0.207280
vt 0.814833 0.228009
vt 0.814833 0.207281
vt 0.853820 0.228009
vt 0.892807 0.186554
vt 0.892807 0.020728
vt 0.980506 0.020728
vt 0.238511 0.810193
vt 0.258005 0.810193
vt 0.258005 0.976019
vt 0.284607 0.522282
vt 0.276810 0.415463
vt 0.448353 0.415464
vt 0.058481 0.648352
vt 0.038987 0.648352
vt 0.038987 0.508717
vt 0.487340 0.653861
vt 0.487340 0.514226
vt 0.296992 0.810193
vt 0.316486 0.810193
vt 0.316486 0.976019
vt 0.701770 0.622745
vt 0.701770 0.415463
vt 0.873314 0.415463
vt 0.440556 0.522284
vt 0.448353 0.768736
vt 0.284607 0.661915
vt 0.276810 0.768735
vt 0.440556 0.661917
vt 0.487340 0.020728
vt 0.658884 0.020728
vt 0.658884 0.374006
vt 0.253417 0.374006
vt 0.253417 0.020728
vt 0.448353 0.020728
vt 0.019494 0.020728
vt 0.214430 0.020728
vt 0.214430 0.374006
vt 0.701770 0.871485
vt 0.701770 0.664202
vt 0.873314 0.664202
vt 0.662783 0.705659
vt 0.662783 0.747115
vt 0.506834 0.747115
vt 0.506834 0.415463
vt 0.662783 0.456919
vt 0.662783 0.415463
vt 0.662783 0.539832
vt 0.662783 0.664202
vt 0.662783 0.622745
vt 0.214430 0.747115
vt 0.038987 0.954398
vt 0.038987 0.788571
vt 0.077975 0.788571
vt 0.662783 0.498376
vt 0.116962 0.788571
vt 0.448353 0.976019
vt 0.643289 0.788572
vt 0.643289 0.830028
vt 0.214430 0.456919
vt 0.643289 0.912941
vt 0.643289 0.954398
vt 0.214430 0.498376
vt 0.214430 0.539832
vt 0.214430 0.705658
vt 0.214430 0.664202
vt 0.951288 0.228011
vt 0.861621 0.912942
vt 0.957139 0.912941
vt 0.968832 0.664202
vt 0.701770 0.979272
vt 0.892807 0.292269
vt 0.697871 0.020728
vt 0.980506 0.186554
vt 0.238511 0.976019
vt 0.296992 0.976019
vt 0.873314 0.622745
vt 0.487340 0.374006
vt 0.448353 0.374006
vt 0.019494 0.374006
vt 0.873314 0.871485
vt 0.754113 0.165484
vt 0.775815 0.164929
vt 0.775820 0.186332
vt 0.756352 0.082913
vt 0.775846 0.082913
vt 0.775846 0.103641
vt 0.775929 0.249301
vt 0.775839 0.269563
vt 0.756342 0.269497
vt 0.795320 0.186617
vt 0.795384 0.124349
vt 0.756347 0.124385
vt 0.775837 0.124295
vt 0.775829 0.144286
vt 0.795339 0.082913
vt 0.775846 0.290192
vt 0.775816 0.207626
vt 0.776276 0.231306
vt 0.756352 0.228012
vt 0.796086 0.250147
vt 0.797571 0.230367
vt 0.753323 0.186539
vt 0.756133 0.145104
vt 0.756352 0.103641
vt 0.756345 0.248857
vt 0.795333 0.165882
vt 0.796271 0.144720
vt 0.795339 0.103641
vt 0.795339 0.290193
vt 0.795335 0.269478
vt 0.756352 0.290192
vt 0.755520 0.207275
vt 0.795320 0.207347
vn 0.000000 0.000000 -1.000000
vn 0.000000 0.000000 1.000000
vn -0.000001 -1.000000 0.000000
vn -1.000000 0.000000 -0.000000
vn 0.000001 1.000000 -0.000000
vn -0.000000 -1.000000 0.000000
vn 1.000000 -0.000001 0.000000
vn 0.000000 0.707107 0.707106
vn -0.707107 0.000000 0.707107
vn 0.707106 -0.000000 0.707108
vn -0.000000 -0.707107 0.707106
vn 1.000000 0.000000 0.000000
vn 0.000000 1.000000 -0.000000
vn -0.000000 -1.000000 0.000001
vn 1.000000 -0.000000 0.000001
vn 0.000000 1.000000 -0.000001
vn -0.000001 -1.000000 -0.000001
vn 0.000000 -1.000000 -0.000001
vn -0.000001 -1.000000 0.000001
vn 0.000001 1.000000 -0.000001
vn 0.000000 0.707106 0.707107
vn 0.707108 -0.000000 0.707105
vn -0.000000 -0.707107 0.707107
vn 1.000000 -0.000000 -0.000002
vn 0.927458 0.121586 -0.353557
vn 0.976470 0.200659 -0.078616
vn 0.994751 0.102023 -0.002747
vn 0.992737 0.120212 0.000000
vn 0.912137 -0.401044 -0.084384
vn 0.970122 -0.232582 0.068606
vn 0.987335 -0.112857 -0.111209
vn 0.875371 0.003438 0.483439
vn 0.869670 0.002040 0.493630
vn 0.892209 0.026429 0.450789
vn 0.981079 0.121250 0.150792
vn 0.999753 0.007024 0.021085
vn 0.946539 0.119968 0.299454
vn 0.999109 -0.029835 0.029835
vn 0.979736 0.169286 -0.106998
vn 0.976440 0.211585 0.042360
vn 0.958708 0.282876 -0.028932
vn 0.999969 0.000000 0.000000
vn 0.993927 -0.109622 0.009461
vn 0.997101 -0.040193 -0.064211
vn 0.964995 -0.167608 -0.201636
vn 0.933988 -0.073214 -0.349620
vn 0.916868 -0.306192 0.256020
vn 0.893150 0.000000 0.449759
vn 0.973408 -0.091137 0.210168
vn 0.833738 0.059249 0.548972
vn 0.771318 -0.069646 0.632627
vn 0.892697 -0.073366 0.444594
vn 0.918938 0.049990 -0.391220
vn 0.887570 0.030763 -0.459609
vn 0.975158 0.069582 -0.210211
vn 0.996368 0.084170 -0.012268
vn 0.974498 0.016727 -0.223770
vn 0.952391 0.023103 -0.303934
vn 0.985005 -0.055077 -0.163498
vn 0.912412 0.075625 0.402203
vn 0.926267 0.264657 0.268258
vn 0.998810 0.037416 0.030396
vn 0.997497 -0.069735 0.010285
vn 0.972808 -0.219581 0.073336
vn 0.978670 0.054917 -0.197965
vn 0.998692 0.036148 -0.036148
vn 0.990539 -0.137028 0.000000
vn 0.995132 -0.069683 -0.069683
vn 0.871059 -0.199286 -0.448866
vn 0.865526 -0.034280 -0.499690
vn 0.886441 0.093234 0.453322
vn 0.936130 -0.000000 -0.351654
vn 0.962437 0.000000 -0.271505
vn 0.911486 -0.000000 -0.411331
f 110/1/1 112/2/1 25/3/1
f 7/4/2 11/5/2 12/6/2
f 46/7/3 5/8/3 6/9/3
f 112/10/4 113/11/4 7/12/4
f 7/13/5 31/14/5 3/15/5
f 111/16/2 6/17/2 10/18/2
f 12/6/2 28/19/2 37/20/2
f 5/21/2 9/22/2 10/18/2
f 13/23/4 24/24/4 18/25/4
f 14/26/6 21/27/6 24/28/6
f 15/29/7 19/30/7 21/31/7
f 23/32/2 22/33/2 20/34/2
f 11/35/6 14/26/6 13/36/6
f 10/37/7 15/29/7 14/38/7
f 12/39/4 13/23/4 16/40/4
f 9/41/5 16/42/5 15/43/5
f 17/44/8 20/34/8 19/45/8
f 24/46/9 23/32/9 17/44/9
f 20/47/10 22/48/10 21/31/10
f 23/49/11 24/28/11 21/27/11
f 16/42/5 18/50/5 19/51/5
f 49/52/7 78/53/7 25/54/7
f 36/55/12 4/56/12 42/57/12
f 53/58/12 88/59/12 29/60/12
f 91/61/12 54/62/12 31/63/12
f 57/64/12 95/65/12 27/66/12
f 58/67/12 79/68/12 44/69/12
f 82/70/12 59/71/12 42/57/12
f 59/71/12 81/72/12 36/55/12
f 45/73/12 28/74/12 83/75/12
f 84/76/12 60/77/12 48/78/12
f 86/79/12 52/80/12 32/81/12
f 46/82/12 61/83/12 43/84/12
f 30/85/12 51/86/12 87/87/12
f 41/88/12 62/89/12 89/90/12
f 41/88/12 1/91/12 40/92/12
f 63/93/12 47/94/12 8/95/12
f 63/93/12 39/96/12 90/97/12
f 56/98/12 26/99/12 92/100/12
f 64/101/12 37/102/12 93/103/12
f 65/104/12 96/105/12 38/106/12
f 2/107/4 6/108/4 111/109/4
f 112/110/13 116/111/13 117/112/13
f 116/113/12 120/114/12 121/115/12
f 113/116/2 117/117/2 115/118/2
f 110/1/1 114/119/1 116/120/1
f 111/121/6 115/122/6 114/123/6
f 120/124/14 124/125/14 125/126/14
f 117/127/15 121/115/15 119/128/15
f 116/113/15 114/129/15 118/130/15
f 115/131/12 119/128/12 118/130/12
f 122/132/4 123/133/4 125/134/4
f 119/135/1 121/136/1 125/137/1
f 118/138/2 122/139/2 124/140/2
f 119/141/16 123/142/16 122/143/16
f 40/144/1 1/145/1 2/146/1
f 3/147/1 36/148/1 112/2/1
f 3/147/1 4/149/1 36/148/1
f 25/3/1 112/2/1 38/150/1
f 29/151/1 110/1/1 44/152/1
f 2/146/1 110/1/1 40/144/1
f 8/153/2 7/4/2 12/6/2
f 110/1/1 29/151/1 40/144/1
f 2/154/6 1/155/6 41/156/6
f 112/2/1 27/157/1 38/150/1
f 112/2/1 36/148/1 27/157/1
f 110/1/1 25/3/1 44/152/1
f 46/7/17 6/9/17 30/158/17
f 3/159/4 112/10/4 7/12/4
f 41/156/18 30/158/18 2/154/18
f 30/158/19 6/9/19 2/154/19
f 11/5/2 7/4/2 113/116/2
f 7/13/16 8/160/16 47/161/16
f 9/22/2 5/21/2 43/162/2
f 7/13/5 47/161/5 31/14/5
f 31/14/5 42/163/5 3/15/5
f 42/163/20 4/164/20 3/15/20
f 10/18/2 11/5/2 113/116/2
f 113/116/2 111/16/2 10/18/2
f 43/162/1 32/165/1 48/166/1
f 39/167/2 8/153/2 12/6/2
f 43/162/2 28/19/2 9/22/2
f 43/162/2 48/166/2 28/19/2
f 26/168/2 12/6/2 37/20/2
f 26/168/2 39/167/2 12/6/2
f 6/17/2 5/21/2 10/18/2
f 16/40/4 13/23/4 18/25/4
f 28/19/2 12/6/2 9/22/2
f 13/36/6 14/26/6 24/28/6
f 14/38/12 15/29/12 21/31/12
f 17/44/2 23/32/2 20/34/2
f 12/169/6 11/35/6 13/36/6
f 11/170/7 10/37/7 14/38/7
f 9/171/4 12/39/4 16/40/4
f 10/172/5 9/41/5 15/43/5
f 18/173/21 17/44/21 19/45/21
f 18/173/9 24/46/9 17/44/9
f 19/30/22 20/47/22 21/31/22
f 22/174/23 23/49/23 21/27/23
f 15/43/5 16/42/5 19/51/5
f 78/53/12 58/67/12 44/69/12
f 59/71/12 36/55/12 42/57/12
f 78/53/12 44/69/12 25/54/12
f 88/59/12 62/89/12 40/92/12
f 47/94/12 63/93/12 91/61/12
f 88/59/12 40/92/12 29/60/12
f 91/61/12 31/63/12 47/94/12
f 95/65/12 65/104/12 38/106/12
f 95/65/12 38/106/12 27/66/12
f 79/68/12 53/58/12 29/60/12
f 31/63/12 54/62/12 82/70/12
f 79/68/12 29/60/12 44/69/12
f 82/70/12 42/57/12 31/63/12
f 81/72/12 57/64/12 27/66/12
f 60/77/12 83/75/12 48/78/12
f 52/80/12 84/76/12 32/81/12
f 81/72/12 27/66/12 36/55/12
f 83/75/12 28/74/12 48/78/12
f 61/83/12 86/79/12 43/84/12
f 84/76/12 48/78/12 32/81/12
f 5/175/12 46/82/12 43/84/12
f 30/85/12 87/87/12 46/82/12
f 86/79/12 32/81/12 43/84/12
f 41/88/12 89/90/12 30/85/12
f 87/87/12 61/83/12 46/82/12
f 62/89/12 41/88/12 40/92/12
f 39/96/12 63/93/12 8/95/12
f 89/90/12 51/86/12 30/85/12
f 56/98/12 90/97/12 26/99/12
f 90/97/12 39/96/12 26/99/12
f 64/101/12 92/100/12 37/102/12
f 45/73/12 93/103/12 28/74/12
f 92/100/12 26/99/12 37/102/12
f 93/103/12 37/102/12 28/74/12
f 96/105/12 49/52/12 25/54/12
f 96/105/12 25/54/12 38/106/12
f 110/176/4 2/107/4 111/109/4
f 113/177/13 112/110/13 117/112/13
f 117/127/12 116/113/12 121/115/12
f 111/16/2 113/116/2 115/118/2
f 112/2/1 110/1/1 116/120/1
f 110/178/6 111/121/6 114/123/6
f 121/179/14 120/124/14 125/126/14
f 115/131/24 117/127/24 119/128/24
f 120/114/12 116/113/12 118/130/12
f 114/129/12 115/131/12 118/130/12
f 124/180/4 122/132/4 125/134/4
f 123/181/1 119/135/1 125/137/1
f 120/182/2 118/138/2 124/140/2
f 118/183/16 119/141/16 122/143/16
f 98/184/25 66/185/26 33/186/27
f 99/187/12 73/188/12 34/189/28
f 76/190/29 35/191/30 77/192/31
f 78/53/32 49/52/33 71/193/34
f 102/194/35 79/68/36 58/67/37
f 81/72/38 59/71/12 82/70/12
f 104/195/39 72/196/40 50/197/41
f 105/198/42 88/59/12 53/58/12
f 75/199/43 54/62/12 91/61/15
f 68/200/44 55/201/45 94/202/46
f 108/203/47 95/65/48 57/64/49
f 96/105/50 65/104/51 97/204/52
f 83/75/53 98/184/25 70/205/54
f 85/206/55 98/184/25 83/75/53
f 50/197/41 66/185/26 98/184/25
f 86/79/12 99/187/12 74/207/56
f 61/83/12 87/87/12 99/187/12
f 87/87/12 51/86/12 73/188/12
f 92/100/57 100/208/58 77/192/31
f 64/101/59 94/202/46 100/208/58
f 55/201/45 76/190/29 100/208/58
f 66/185/26 101/209/60 71/193/34
f 80/210/61 101/209/60 66/185/26
f 58/67/37 78/53/32 101/209/60
f 102/194/35 80/210/61 50/197/41
f 67/211/62 102/194/35 72/196/40
f 67/211/62 53/58/12 79/68/36
f 103/212/63 82/70/12 54/62/12
f 35/191/30 69/213/64 103/212/63
f 69/213/64 57/64/49 81/72/38
f 84/76/65 104/195/39 85/206/55
f 52/80/66 74/207/56 104/195/39
f 74/207/56 34/189/28 72/196/40
f 73/188/12 105/198/42 67/211/62
f 51/86/12 89/90/12 105/198/42
f 89/90/12 62/89/12 88/59/12
f 106/214/67 91/61/15 63/93/12
f 77/192/31 106/214/67 90/97/68
f 77/192/31 35/191/30 75/199/43
f 107/215/69 94/202/46 64/101/59
f 45/73/70 70/205/54 107/215/69
f 70/205/54 33/186/27 68/200/44
f 76/190/29 108/203/47 69/213/64
f 55/201/45 97/204/52 108/203/47
f 65/104/51 95/65/48 108/203/47
f 109/216/71 97/204/52 55/201/45
f 71/193/34 109/216/71 68/200/44
f 49/52/33 96/105/50 109/216/71
f 70/205/54 98/184/25 33/186/27
f 74/207/56 99/187/12 34/189/28
f 100/208/58 76/190/29 77/192/31
f 101/209/60 78/53/32 71/193/34
f 80/210/61 102/194/35 58/67/37
f 103/212/63 81/72/38 82/70/12
f 85/206/55 104/195/39 50/197/41
f 67/211/62 105/198/42 53/58/12
f 106/214/67 75/199/43 91/61/15
f 107/215/69 68/200/44 94/202/46
f 69/213/64 108/203/47 57/64/49
f 109/216/71 96/105/50 97/204/52
f 45/73/70 83/75/53 70/205/54
f 60/77/72 85/206/55 83/75/53
f 85/206/55 50/197/41 98/184/25
f 52/80/66 86/79/12 74/207/56
f 86/79/12 61/83/12 99/187/12
f 99/187/12 87/87/12 73/188/12
f 56/98/73 92/100/57 77/192/31
f 92/100/57 64/101/59 100/208/58
f 94/202/46 55/201/45 100/208/58
f 33/186/27 66/185/26 71/193/34
f 50/197/41 80/210/61 66/185/26
f 80/210/61 58/67/37 101/209/60
f 72/196/40 102/194/35 50/197/41
f 34/189/28 67/211/62 72/196/40
f 102/194/35 67/211/62 79/68/36
f 75/199/43 103/212/63 54/62/12
f 75/199/43 35/191/30 103/212/63
f 103/212/63 69/213/64 81/72/38
f 60/77/72 84/76/65 85/206/55
f 84/76/65 52/80/66 104/195/39
f 104/195/39 74/207/56 72/196/40
f 34/189/28 73/188/12 67/211/62
f 73/188/12 51/86/12 105/198/42
f 105/198/42 89/90/12 88/59/12
f 90/97/68 106/214/67 63/93/12
f 56/98/73 77/192/31 90/97/68
f 106/214/67 77/192/31 75/199/43
f 93/103/74 107/215/69 64/101/59
f 93/103/74 45/73/70 107/215/69
f 107/215/69 70/205/54 68/200/44
f 35/191/30 76/190/29 69/213/64
f 76/190/29 55/201/45 108/203/47
f 97/204/52 65/104/51 108/203/47
f 68/200/44 109/216/71 55/201/45
f 33/186/27 71/193/34 68/200/44
f 71/193/34 49/52/33 109/216/71
